17,2,4,2,1
False,True,False,True,False,True,False,True,False,False,True,False,True,False,True,False,True
True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True
70,70,83,83,82,82,35,35,69,79,79,76,76,78,78,60,60
35
-0.294296220768258,-0.04498776864869
-0.0507917014146253,0.520762808458137
-0.399689188414449,0.250716331650914
-0.892423091407676,-0.2371772695043
-0.423356071787299,-0.0963959225759843
-0.803100732745918,-0.20952772609814
-0.508346879449919,0.403970090617921
-0.131105156705612,0.658151543641127
-0.721003171262641,-0.276905632887626
0.00160452584171844,0.0800965644768231
-0.967572968353559,-0.422906898193831
-0.207318696427952,0.270766272618817
-0.142477524757656,-0.843390980472044
-0.71670322706818,0.453295624837802
-0.0729052406835327,-0.470518945607299
-0.121234889145381,0.699681197777543
0.331588736709213,-0.0780209880278442
-0.227831812140372,-0.637127287485271
-0.338038858398632,0.00881721622843833,-0.321121336247292,0.435827777508285
0.690513089661835,-1.19214688954127,0.41092105505938,-0.401404999984751
-0.940513257046783,-0.493150886886581,-0.3978597737928,0.000692416860528903
-0.0206245902935916,-0.6165958910585
-0.311954135045308,0.00645299310836808
0.329387553498133,0.255911524871177
-0.51839527702457,-0.199176048334533
0.625667134661183,-0.537773664231105
0.250690725378919
-0.334049092428414
0.0462108324981954

